{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 0}, 'action': 'none', 'index': 0}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 81}, 'action': 'sb', 'index': 453}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 81}, 'action': 'stay', 'index': 454}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 82}, 'action': 'me', 'index': 455}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 82}, 'action': 'ms', 'index': 456}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 82}, 'action': 'mn', 'index': 457}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 82}, 'action': 'mw', 'index': 458}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 82}, 'action': 'sb', 'index': 459}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 82}, 'action': 'stay', 'index': 460}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 83}, 'action': 'me', 'index': 461}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 83}, 'action': 'ms', 'index': 462}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 83}, 'action': 'mn', 'index': 463}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 83}, 'action': 'mw', 'index': 464}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 83}, 'action': 'sb', 'index': 465}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 83}, 'action': 'stay', 'index': 466}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 84}, 'action': 'me', 'index': 467}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 84}, 'action': 'ms', 'index': 468}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 84}, 'action': 'mn', 'index': 469}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 84}, 'action': 'mw', 'index': 470}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 84}, 'action': 'sb', 'index': 471}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 84}, 'action': 'stay', 'index': 472}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 85}, 'action': 'none', 'index': 473}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 86}, 'action': 'me', 'index': 474}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 86}, 'action': 'ms', 'index': 475}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 86}, 'action': 'mn', 'index': 476}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 86}, 'action': 'mw', 'index': 477}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 86}, 'action': 'sb', 'index': 478}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 86}, 'action': 'stay', 'index': 479}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 87}, 'action': 'me', 'index': 480}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 87}, 'action': 'ms', 'index': 481}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 87}, 'action': 'mn', 'index': 482}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 87}, 'action': 'mw', 'index': 483}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 87}, 'action': 'sb', 'index': 484}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 87}, 'action': 'stay', 'index': 485}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 88}, 'action': 'me', 'index': 486}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 88}, 'action': 'ms', 'index': 487}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 88}, 'action': 'mn', 'index': 488}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 88}, 'action': 'mw', 'index': 489}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 88}, 'action': 'sb', 'index': 490}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 88}, 'action': 'stay', 'index': 491}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 89}, 'action': 'me', 'index': 492}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 89}, 'action': 'ms', 'index': 493}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 89}, 'action': 'mn', 'index': 494}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 89}, 'action': 'mw', 'index': 495}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 89}, 'action': 'sb', 'index': 496}
{'state': {'direction': 'C', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 89}, 'action': 'stay', 'index': 497}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 90}, 'action': 'none', 'index': 498}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 91}, 'action': 'me', 'index': 499}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 91}, 'action': 'ms', 'index': 500}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 91}, 'action': 'mn', 'index': 501}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 91}, 'action': 'mw', 'index': 502}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 91}, 'action': 'sb', 'index': 503}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 91}, 'action': 'sa', 'index': 504}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 91}, 'action': 'stay', 'index': 505}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 92}, 'action': 'me', 'index': 506}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 92}, 'action': 'ms', 'index': 507}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 92}, 'action': 'mn', 'index': 508}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 92}, 'action': 'mw', 'index': 509}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 92}, 'action': 'sb', 'index': 510}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 92}, 'action': 'sa', 'index': 511}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 92}, 'action': 'stay', 'index': 512}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 93}, 'action': 'me', 'index': 513}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 93}, 'action': 'ms', 'index': 514}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 93}, 'action': 'mn', 'index': 515}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 93}, 'action': 'mw', 'index': 516}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 93}, 'action': 'sb', 'index': 517}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 93}, 'action': 'sa', 'index': 518}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 93}, 'action': 'stay', 'index': 519}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 94}, 'action': 'me', 'index': 520}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 94}, 'action': 'ms', 'index': 521}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 94}, 'action': 'mn', 'index': 522}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 94}, 'action': 'mw', 'index': 523}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 94}, 'action': 'sb', 'index': 524}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 94}, 'action': 'sa', 'index': 525}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 94}, 'action': 'stay', 'index': 526}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 95}, 'action': 'none', 'index': 527}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 96}, 'action': 'me', 'index': 528}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 96}, 'action': 'ms', 'index': 529}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 96}, 'action': 'mn', 'index': 530}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 96}, 'action': 'mw', 'index': 531}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 96}, 'action': 'sb', 'index': 532}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 96}, 'action': 'sa', 'index': 533}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 96}, 'action': 'stay', 'index': 534}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 97}, 'action': 'me', 'index': 535}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 97}, 'action': 'ms', 'index': 536}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 97}, 'action': 'mn', 'index': 537}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 97}, 'action': 'mw', 'index': 538}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 97}, 'action': 'sb', 'index': 539}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 97}, 'action': 'sa', 'index': 540}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 97}, 'action': 'stay', 'index': 541}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 98}, 'action': 'me', 'index': 542}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 98}, 'action': 'ms', 'index': 543}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 98}, 'action': 'mn', 'index': 544}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 98}, 'action': 'mw', 'index': 545}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 98}, 'action': 'sb', 'index': 546}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 98}, 'action': 'sa', 'index': 547}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 98}, 'action': 'stay', 'index': 548}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 99}, 'action': 'me', 'index': 549}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 99}, 'action': 'ms', 'index': 550}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 99}, 'action': 'mn', 'index': 551}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 99}, 'action': 'mw', 'index': 552}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 99}, 'action': 'sb', 'index': 553}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 99}, 'action': 'sa', 'index': 554}
{'state': {'direction': 'C', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 99}, 'action': 'stay', 'index': 555}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 0, 'index': 100}, 'action': 'none', 'index': 556}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 101}, 'action': 'me', 'index': 557}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 101}, 'action': 'ms', 'index': 558}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 101}, 'action': 'mn', 'index': 559}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 101}, 'action': 'mw', 'index': 560}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 101}, 'action': 'sb', 'index': 561}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 101}, 'action': 'sa', 'index': 562}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 101}, 'action': 'stay', 'index': 563}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 102}, 'action': 'me', 'index': 564}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 102}, 'action': 'ms', 'index': 565}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 102}, 'action': 'mn', 'index': 566}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 102}, 'action': 'mw', 'index': 567}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 102}, 'action': 'sb', 'index': 568}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 102}, 'action': 'sa', 'index': 569}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 102}, 'action': 'stay', 'index': 570}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 103}, 'action': 'me', 'index': 571}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 103}, 'action': 'ms', 'index': 572}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 103}, 'action': 'mn', 'index': 573}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 103}, 'action': 'mw', 'index': 574}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 103}, 'action': 'sb', 'index': 575}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 103}, 'action': 'sa', 'index': 576}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 103}, 'action': 'stay', 'index': 577}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 104}, 'action': 'me', 'index': 578}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 104}, 'action': 'ms', 'index': 579}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 104}, 'action': 'mn', 'index': 580}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 104}, 'action': 'mw', 'index': 581}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 104}, 'action': 'sb', 'index': 582}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 104}, 'action': 'sa', 'index': 583}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 104}, 'action': 'stay', 'index': 584}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 0, 'index': 105}, 'action': 'none', 'index': 585}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 106}, 'action': 'me', 'index': 586}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 106}, 'action': 'ms', 'index': 587}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 106}, 'action': 'mn', 'index': 588}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 106}, 'action': 'mw', 'index': 589}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 106}, 'action': 'sb', 'index': 590}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 106}, 'action': 'sa', 'index': 591}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 106}, 'action': 'stay', 'index': 592}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 107}, 'action': 'me', 'index': 593}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 107}, 'action': 'ms', 'index': 594}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 107}, 'action': 'mn', 'index': 595}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 107}, 'action': 'mw', 'index': 596}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 107}, 'action': 'sb', 'index': 597}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 107}, 'action': 'sa', 'index': 598}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 107}, 'action': 'stay', 'index': 599}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 108}, 'action': 'me', 'index': 600}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 108}, 'action': 'ms', 'index': 601}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 108}, 'action': 'mn', 'index': 602}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 108}, 'action': 'mw', 'index': 603}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 108}, 'action': 'sb', 'index': 604}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 108}, 'action': 'sa', 'index': 605}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 108}, 'action': 'stay', 'index': 606}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 109}, 'action': 'me', 'index': 607}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 109}, 'action': 'ms', 'index': 608}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 109}, 'action': 'mn', 'index': 609}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 109}, 'action': 'mw', 'index': 610}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 109}, 'action': 'sb', 'index': 611}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 109}, 'action': 'sa', 'index': 612}
{'state': {'direction': 'C', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 109}, 'action': 'stay', 'index': 613}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 0, 'index': 110}, 'action': 'none', 'index': 614}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 111}, 'action': 'me', 'index': 615}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 111}, 'action': 'ms', 'index': 616}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 111}, 'action': 'mn', 'index': 617}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 111}, 'action': 'mw', 'index': 618}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 111}, 'action': 'sb', 'index': 619}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 111}, 'action': 'sa', 'index': 620}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 111}, 'action': 'stay', 'index': 621}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 112}, 'action': 'me', 'index': 622}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 112}, 'action': 'ms', 'index': 623}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 112}, 'action': 'mn', 'index': 624}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 112}, 'action': 'mw', 'index': 625}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 112}, 'action': 'sb', 'index': 626}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 112}, 'action': 'sa', 'index': 627}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 112}, 'action': 'stay', 'index': 628}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 113}, 'action': 'me', 'index': 629}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 113}, 'action': 'ms', 'index': 630}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 113}, 'action': 'mn', 'index': 631}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 113}, 'action': 'mw', 'index': 632}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 113}, 'action': 'sb', 'index': 633}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 113}, 'action': 'sa', 'index': 634}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 113}, 'action': 'stay', 'index': 635}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 114}, 'action': 'me', 'index': 636}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 114}, 'action': 'ms', 'index': 637}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 114}, 'action': 'mn', 'index': 638}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 114}, 'action': 'mw', 'index': 639}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 114}, 'action': 'sb', 'index': 640}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 114}, 'action': 'sa', 'index': 641}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 114}, 'action': 'stay', 'index': 642}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 0, 'index': 115}, 'action': 'none', 'index': 643}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 116}, 'action': 'me', 'index': 644}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 116}, 'action': 'ms', 'index': 645}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 116}, 'action': 'mn', 'index': 646}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 116}, 'action': 'mw', 'index': 647}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 116}, 'action': 'sb', 'index': 648}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 116}, 'action': 'sa', 'index': 649}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 116}, 'action': 'stay', 'index': 650}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 117}, 'action': 'me', 'index': 651}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 117}, 'action': 'ms', 'index': 652}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 117}, 'action': 'mn', 'index': 653}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 117}, 'action': 'mw', 'index': 654}
